Table No.18 (a),,,,,,,,
"STATEMENT ON REMITTANCE-WISE DETAILS OF FDI EQUITY INFLOWS RECEIVED
UNDER FIPB/SIA (OTHER THAN ACQUISITION OF EXISTING SHARES) ROUTE DURING FEBRUARY, 2015",,,,,,,,
Sl. No,Name of Indian Company,Country,Name of Foreign Collaborator,RBI Regional Office,Item of Manufacture,Amount of FDI Inflows,,
,,,,,,(In Rs million),(In US$ million),
1,LENZING MODI FIBERS INDIA PVT LTD,Austria,LENZING AKTIENGESELLSCHAFT,MUMBAI,"Weaving, manufacturing of man-made fiber and man-made mixture fabrics.",0.00,0.00,
2,ICICI BANK LTD.,Baharain,VIKAS SHARMA,AHMEDABAD,"Monetary intermediation of commercial banks, saving banks. postal savings bank and discount houses",3.65,0.06,
3,ICICI BANK LTD.,Baharain,VIKAS SHARMA,AHMEDABAD,"Monetary intermediation of commercial banks, saving banks. postal savings bank and discount houses",0.88,0.01,
4,CHAITANYA RURAL INTERMEDIATION DEVELOPME,Brazil,GURUMOORTHY L N,BANGALORE,"Other financial service activities, except insurance and pension funding activities, n.e.c.",0.45,0.01,
5,MEDICAMEN BIOTECH LTD,Denmark,PHARMADANICA A/S,NEW DELHI,"Manufacture of medicinal substances used in the manufacture of
pharmaceuticals: antibiotics, endocrine",1.46,0.02,
6,"CHAITANYA RURAL
INTERMEDIATION DEVELOPME",France,ASHOK SOM,BANGALORE,"Other financial service activities,
except insurance and pension funding activities, n.e.c.",0.41,0.01,
7,NIVEA INDIA PVT LTD,Germany,PHANEX HANDELS-II MBH,MUMBAI,"Manufacture of cosmetics and toileteries (includes manufacture of preshave, shaving or after shave preparations;",12.77,0.21,
8,NIVEA INDIA PVT LTD,Germany,BELERSDORF AG,MUMBAI,"Manufacture of cosmetics and toileteries (includes manufacture of preshave, shaving or after shave preparations;","1,284.17",20.70,
9,NIVEA INDIA PVT LTD,Germany,PHANEX HANDELSGESELLSCHAFT MBH,MUMBAI,"Manufacture of cosmetics and toileteries (includes manufacture of preshave, shaving or after shave
preparations;",10.13,0.16,
10,NIVEA INDIA PVT LTD,Germany,BELERSDORF A G,MUMBAI,"Manufacture of cosmetics and toileteries (includes manufacture of preshave, shaving or after shave preparations;","1,002.38",16.16,
11,CHAITANYA RURAL INTERMEDIATION DEVELOPME,Indonesia,PRAVEEN SINGHAVI,BANGALORE,"Other financial service activities, except insurance and pension funding activities, n.e.c.",0.59,0.01,
