Table No.19 (a),,,,,,,,
"STATEMENT ON REMITTANCE-WISE DETAILS OF FDI EQUITY INFLOWS RECEIVED UNDER FIPB/SIA (OTHER THAN ACQUISITION OF EXISTING SHARES) ROUTE DURING JANUARY 2017 TO MARCH, 2017",,,,,,,,
Sl. No,Name of Indian Company,Country,Name of Foreign Collaborator,RBI Regional Office,Item of Manufacture,Amount of FDI Inflows,,
,,,,,,(In Rs million),(In US$ million),
1,KESELEC SCHREDER PRIVATE LIMITED,Belgium,SACHREDER SA,NEW DELHI,Manufacture of electric lighting equipment,6.00,0.09,
2,CELIO FUTURE FASHION LTD,Belgium,CELIO INTERNATIONAL SA,MUMBAI,"Retail sale of readymade garments, hosiery goods, other articles of clothing and clothing accessories",49.00,0.73,
3,"RELIANCE ASSET RECONSTRUCTION
COMPANY LI",Cyprus,Dacecroft,MUMBAI,Leasing of nonfinancial intangible assets,95.00,1.44,
4,LE CREUSET INDIA TRADING P LTD,France,LE CREUSET,MUMBAI,"Wholesale of metal, porcelain and glass utensils; crockery and chinaware",14.00,0.21,
5,ARCELOR MITTAL DISTRIBUTION SOLUTIONS IP,France,M/S ARCELOR STAINLESS INTERNATIONAL SA,MUMBAI,Wholesale of metals and metal ores,0.20,0.00,
6,DECATHLON SPORTS INDIA PVT LTD,France,DECATHLON SA,BANGALORE,Retail sale of sporting equipment in specialized stores,"2,050.00",31.12,
7,ROBERT BOSCH AUTOMOTIVE STEERING PVT LTD,Germany,ROBERT BOSCH AUTOMOTIVE STEERING GMBH,MUMBAI,"Manufacture of diverse parts and accessories for motor vehecles sucs as brakes, gearboxes, axles, road",59.20,0.87,
8,M/S INNISFREE COSMETICS INDIA PVT LTD,HongKong,AMOREPACIFIC GLOBAL OPERATIONS LIMITED,NEW DELHI,Retail sale of perfumery and cosmetic articles,60.00,0.91,
9,M/S GIORGIO ARMANI INDIA (PVT) LTD,Italy,GIORGIO ARMANI SPA,NEW DELHI,"Retail sale of readymade garments, hosiery goods, other articles of clothing and clothing accessories",10.20,0.15,
10,M/S GIORGIO ARMANI INDIA (PVT) LTD,Italy,GIORGION ARMANI SPA,NEW DELHI,"Retail sale of readymade garments, hosiery goods, other articles of clothing and clothing accessories",20.40,0.31,
11,KIKO COSMETICS RETAIL PRIVATE LIMITED,Italy,KIKO INTERNATIONAL S.R.L.,NEW DELHI,Retail sale of perfumery and cosmetic articles,30.60,0.45,
12,SHOP CJ NETWORK (STAR CJ NETWORK INDIA),South Korea,CJ O Shopping Company Limited,MUMBAI,"Wholesale of textiles, fabrics, yarn,
household linen, articles of clothing, floor coverings and tapestry,",109.52,1.63,
13,SHOP CJ NETWORK (STAR CJ NETWORK INDIA),South Korea,CJ O Shopping Company Limited,MUMBAI,"Wholesale of textiles, fabrics, yarn, household linen, articles of clothing, floor coverings and tapestry,",559.00,8.33,
14,SHOP CJ NETWORK (STAR CJ NETWORK INDIA),South Korea,CJ O Shopping Company Limited,MUMBAI,"Wholesale of textiles, fabrics, yarn, household linen, articles of clothing, floor coverings and tapestry,",201.08,3.00,
15,PRATHAM MOTORS PVT LTD,Kuwait,SHIVY BHASIN,NEW DELHI,"Wholesale and retail sale of new vehicles (passenger motor vehicles, ambulances,
minibuses, jeeps, trucks,",6.25,0.09,
